订单ID,产品名称,类别,单价,数量,总金额,客户姓名,地区,订单日期,支付方式,订单状态
ORD001,无线蓝牙耳机,电子产品,299.00,2,598.00,张伟,北京,2026-01-05,支付宝,已完成
ORD002,纯棉T恤,服装,89.00,3,267.00,李娜,上海,2026-01-06,微信支付,已完成
ORD003,智能手表,电子产品,1299.00,1,1299.00,王强,广州,2026-01-07,信用卡,已完成
ORD004,运动鞋,服装,459.00,1,459.00,刘芳,深圳,2026-01-08,支付宝,已完成
ORD005,笔记本电脑,电子产品,5999.00,1,5999.00,陈明,北京,2026-01-09,支付宝,已完成
ORD006,护肤套装,美妆,399.00,2,798.00,杨洋,杭州,2026-01-10,微信支付,已完成
ORD007,牛仔裤,服装,199.00,2,398.00,赵静,南京,2026-01-11,支付宝,已完成
ORD008,平板电脑,电子产品,3299.00,1,3299.00,孙磊,成都,2026-01-12,信用卡,已完成
ORD009,洗发水,日用品,49.00,5,245.00,周婷,武汉,2026-01-13,微信支付,已完成
ORD010,机械键盘,电子产品,499.00,1,499.00,吴强,西安,2026-01-14,支付宝,已完成
ORD011,连衣裙,服装,299.00,1,299.00,郑丽,重庆,2026-01-15,支付宝,已完成
ORD012,空气净化器,家电,1599.00,1,1599.00,冯浩,天津,2026-01-16,信用卡,已完成
ORD013,面膜套装,美妆,199.00,3,597.00,陈雪,苏州,2026-01-17,微信支付,已完成
ORD014,游戏鼠标,电子产品,199.00,2,398.00,许明,青岛,2026-01-18,支付宝,已完成
ORD015,保温杯,日用品,89.00,4,356.00,何静,厦门,2026-01-19,微信支付,已完成
ORD016,运动套装,服装,399.00,1,399.00,马涛,大连,2026-01-20,支付宝,已完成
ORD017,智能音箱,电子产品,299.00,1,299.00,林峰,长沙,2026-01-21,支付宝,已完成
ORD018,洗衣液,日用品,59.00,6,354.00,谢丽,昆明,2026-01-22,微信支付,已完成
ORD019,显示器,电子产品,2499.00,1,2499.00,罗强,郑州,2026-01-23,信用卡,已完成
ORD020,口红,美妆,259.00,2,518.00,高敏,沈阳,2026-01-24,支付宝,已完成
ORD021,休闲裤,服装,159.00,2,318.00,宋明,济南,2026-01-25,支付宝,已完成
ORD022,电饭煲,家电,399.00,1,399.00,唐丽,哈尔滨,2026-01-26,微信支付,已完成
ORD023,无线充电器,电子产品,99.00,3,297.00,于强,石家庄,2026-01-27,支付宝,已完成
ORD024,香水,美妆,499.00,1,499.00,董静,太原,2026-01-28,信用卡,已完成
ORD025,背包,服装,199.00,1,199.00,萧明,合肥,2026-01-29,支付宝,已完成
ORD026,电水壶,家电,159.00,2,318.00,程丽,南昌,2026-01-30,微信支付,已完成
ORD027,路由器,电子产品,299.00,1,299.00,曹强,福州,2026-01-31,支付宝,已完成
ORD028,洗面奶,美妆,89.00,4,356.00,袁丽,贵阳,2026-02-01,微信支付,已完成
ORD029,外套,服装,499.00,1,499.00,邓强,兰州,2026-02-02,支付宝,已完成
ORD030,吸尘器,家电,899.00,1,899.00,许静,海口,2026-02-03,信用卡,已完成
ORD031,智能手环,电子产品,199.00,2,398.00,傅明,南宁,2026-02-04,支付宝,已完成
ORD032,爽肤水,美妆,199.00,3,597.00,沈丽,呼和浩特,2026-02-05,微信支付,已完成
ORD033,短袖,服装,79.00,5,395.00,曾强,银川,2026-02-06,支付宝,已完成
ORD034,豆浆机,家电,599.00,1,599.00,彭丽,西宁,2026-02-07,微信支付,已完成
ORD035,耳机支架,电子产品,39.00,3,117.00,吕明,拉萨,2026-02-08,支付宝,已完成
ORD036,眼霜,美妆,359.00,1,359.00,苏丽,乌鲁木齐,2026-02-09,信用卡,已完成
ORD037,毛衣,服装,299.00,2,598.00,卢强,台北,2026-02-10,支付宝,已完成
ORD038,加湿器,家电,199.00,2,398.00,蒋丽,香港,2026-02-11,微信支付,已完成
ORD039,数据线,电子产品,29.00,10,290.00,蔡明,澳门,2026-02-12,支付宝,已完成
ORD040,防晒霜,美妆,199.00,2,398.00,贾静,高雄,2026-02-13,微信支付,已完成
ORD041,卫衣,服装,199.00,2,398.00,丁强,新北,2026-02-14,支付宝,已完成
ORD042,电暖气,家电,399.00,1,399.00,魏丽,桃园,2026-02-15,微信支付,已完成
ORD043,鼠标垫,电子产品,19.00,5,95.00,薛明,台中,2026-02-16,支付宝,已完成
ORD044,乳液,美妆,159.00,3,477.00,阎丽,台南,2026-02-17,微信支付,已完成
ORD045,夹克,服装,399.00,1,399.00,余强,基隆,2026-02-18,支付宝,已完成
ORD046,微波炉,家电,599.00,1,599.00,潘丽,新竹,2026-02-19,信用卡,已完成
ORD047,U盘,电子产品,89.00,4,356.00,杜明,嘉义,2026-02-20,支付宝,已完成
ORD048,粉底液,美妆,299.00,1,299.00,戴静,苗栗,2026-02-21,微信支付,已完成
ORD049,衬衫,服装,159.00,3,477.00,夏强,彰化,2026-02-22,支付宝,已完成
ORD050,榨汁机,家电,299.00,1,299.00,钟丽,南投,2026-02-23,微信支付,已完成